"county","white","amerind","hispanic","stratum","cars"
53,209,2,369,2,316
53,3082,188,4249,2,5131
53,6393,135,3507,2,6809
53,3701,154,6292,2,6417
53,1508,49,1751,2,1772
53,2121,70,3407,2,3273
53,260,14,36,2,218
53,4616,155,8029,2,7683
53,843,21,1660,2,1376
53,2153,67,6000,2,5406
53,850,45,1763,2,1919
53,442,24,893,2,1111
53,21690,684,19589,2,29358
53,439,22,2493,2,2074
53,1044,6,62,2,819
53,1175,28,1771,2,1941
53,1000,57,2910,2,2567
53,2020,29,148,2,1649
53,519,10,1212,2,1315
53,390,17,552,2,546
53,24804,616,20058,2,32486
53,63654,1235,32619,2,68282
53,3130,72,5575,2,4972
53,457,25,1385,2,1261
54,134,5,17,1,60
54,2167,34,166,1,1044
54,1953,10,127,1,834
54,3138,54,167,1,1359
54,2760,67,286,1,1303
54,1374,14,94,1,643
54,2890,24,229,1,1256
54,4839,58,256,1,2179
54,4041,66,372,1,1801
54,1594,38,138,1,755
54,1660,80,130,1,785
54,2411,26,143,1,1084
55,46036,299,8869,3,28029
55,2717,9,502,3,1533
55,2840,14,292,3,1580
55,2948,156,4791,3,3062
55,7304,192,9090,3,6814
55,3117,41,866,3,1824
55,6414,56,951,3,3518
55,23378,149,8735,3,15609
55,2144,6,101,3,1107
55,3593,70,819,3,2036
55,6919,39,1245,3,3838
55,71688,2143,112807,3,85203
55,640,36,812,3,580
55,12510,369,8960,3,10564
55,79511,1173,24573,3,50319
55,15795,404,20360,3,13923
55,90561,780,18729,3,56185
55,99563,627,15328,3,55873
56,42256,407,5793,2,31431
56,1158,28,782,2,960
56,20548,555,9470,2,16432
56,4276,54,2720,2,3259
56,32851,718,19084,2,26150
57,3659,58,573,1,2834
57,990,19,30,1,581
57,7393,391,2984,1,7466
57,1863,48,124,1,1193
57,8704,282,2152,1,6890
57,7443,406,2760,1,6117
57,1698,33,483,1,1278
